timestamp,day_ahead_price_gbp_per_mwh,imbalance_price_gbp_per_mwh,ancillary_availability_gbp_per_mw_per_h,carbon_intensity_kg_per_kwh_optional
2025-07-29 01:00:00,28.62,32.5,7.8,0.1485
2025-07-29 02:00:00,27.47,33.68,9.46,0.073
2025-07-29 03:00:00,19.39,7.62,7.99,0.1315
2025-07-29 04:00:00,34.01,18.16,16.17,0.2125
2025-07-29 05:00:00,41.61,54.15,11.64,0.1646
2025-07-29 06:00:00,60.44,33.15,13.56,0.2341
2025-07-29 07:00:00,52.06,58.33,10.01,0.2691
2025-07-29 08:00:00,62.9,56.26,12.96,0.2618
2025-07-29 09:00:00,52.52,36.83,13.61,0.2758
2025-07-29 10:00:00,89.86,99.28,9.91,0.3081
2025-07-29 11:00:00,70.41,74.66,7.52,0.3269
2025-07-29 12:00:00,82.62,134.92,7.79,0.2578
2025-07-29 13:00:00,78.17,63.51,3.62,0.2535
2025-07-29 14:00:00,75.2,107.68,5.94,0.2281
2025-07-29 15:00:00,194.06,214.58,6.4,0.1532
2025-07-29 16:00:00,78.37,62.83,4.48,0.2043
2025-07-29 17:00:00,59.78,74.11,3.71,0.2022
2025-07-29 18:00:00,55.24,64.62,4.79,0.1805
2025-07-29 19:00:00,44.87,45.35,5.04,0.1032
2025-07-29 20:00:00,43.14,46.59,2.05,0.0758
2025-07-29 21:00:00,25.08,20.59,5.3,0.1041
2025-07-29 22:00:00,32.62,24.54,9.65,0.1249
2025-07-29 23:00:00,29.91,36.72,4.96,0.1081
2025-07-30 00:00:00,28.66,26.73,7.87,0.1221
2025-07-30 01:00:00,15.74,15.36,11.95,0.1635
2025-07-30 02:00:00,22.67,24.58,11.66,0.1278
2025-07-30 03:00:00,30.7,33.15,10.06,0.1675
2025-07-30 04:00:00,24.03,13.73,11.77,0.249
2025-07-30 05:00:00,54.99,76.22,11.86,0.22
2025-07-30 06:00:00,49.9,51.72,10.88,0.212
2025-07-30 07:00:00,60.04,56.39,11.75,0.2506
2025-07-30 08:00:00,60.38,68.19,11.04,0.2585
2025-07-30 09:00:00,60.6,64.9,11.0,0.3073
2025-07-30 10:00:00,71.15,87.52,8.88,0.2731
2025-07-30 11:00:00,80.73,93.76,7.12,0.3047
2025-07-30 12:00:00,85.39,103.78,7.94,0.2645
2025-07-30 13:00:00,80.27,112.81,9.54,0.207
2025-07-30 14:00:00,78.75,99.63,6.12,0.2592
2025-07-30 15:00:00,68.52,65.22,4.67,0.2303
2025-07-30 16:00:00,68.97,45.74,5.67,0.2155
2025-07-30 17:00:00,142.95,214.47,3.9,0.1539
2025-07-30 18:00:00,195.03,181.12,6.8,0.1266
2025-07-30 19:00:00,48.71,41.8,4.13,0.1413
2025-07-30 20:00:00,37.35,17.89,5.59,0.159
2025-07-30 21:00:00,16.76,18.46,4.04,0.1037
2025-07-30 22:00:00,15.66,16.36,6.75,0.1127
2025-07-30 23:00:00,24.66,13.45,7.38,0.0938
